skupina: všetky B2B objednávky
objednávok od začiatku dát: 59 453
z toho s darčekom alebo vzorkou: 5 086
rozpoznaných darčekových produktov: 2

── 1. objednávka 202721292 (order_id 10348159) — 14 360,83 € v položkách ──
     28784-2-390g-mango-maracuja ProAMINO - GymBeam 390 g - mango marakuja            2      18,92 €
     7067-2-120kaps-bez-prichute Zelený čaj - GymBeam 120 kaps.                       4      18,92 €
     28784-3-390g-lemon-lime  ProAMINO - GymBeam 390 g - citrón limetka            2      18,92 €
     5206-1-bez-prichute      Dextróza - GymBeam 1000 g                            8      17,62 €
     29945-1-20tabs           Magnézium chelát + B6 šumivý - GymBeam pomaran      12      17,52 €
     28693-3-1000g-unflavored 28693-3-1000g-unflavored                             1      16,24 €
     48406-3-doublechocolate-75g MoiMüv Protein Cookie - GymBeam dvojitá čokolá      12      16,24 €
     46435-1-90caps           Garcinia cambogia - GymBeam 90 kaps.                 3      16,22 €
     5585-3-240cap            Omega 3 - GymBeam 240 kaps. - 00                     2      15,95 €
     3734-28-250g-green-apple Bcaa 4:1:1 Instant - GymBeam 250 g - zelené ja       2      14,89 €
     3734-27-250g-orange      Bcaa 4:1:1 Instant - GymBeam 250 g - pomaranč        2      14,88 €
     3734-31-250g-grapefruit  3734-31-250g-grapefruit                              2      14,88 €
     3734-9-250g-vodny-melon  Bcaa 4:1:1 Instant - GymBeam 250 g - vodný mel       2      14,88 €
     29950-1-200g             29950-1-200g                                         2      14,58 €
     28082-120kaps-bez-prichute GABA - GymBeam 120 kaps.                             2      14,58 €
     7074-1-250g-bez-prichute MSM - GymBeam 250 g - bez príchute                   6      14,13 €
     53761-1-90caps           53761-1-90caps                                       3      13,08 €
     5075-40-1000g-vanilla-stevia True Whey - GymBeam 1000 g - vanilka stévia -        1      12,87 €
     51541-1-90caps           Acetyl L-karnitín - GymBeam 90 kaps.                 2      12,82 €
     28760-1-60kaps-unflavored 28760-1-60kaps-unflavored                            4      11,56 €
     7968-1-bez-prichute      Ca-Zn-Mg - GymBeam 60 tab.                           4      11,54 €
     7065-2-500g-bez-prichute 7065-2-500g-bez-prichute                             3      11,14 €
     50620-1-90tab            50620-1-90tab                                        3      11,09 €
     29059-1-60tabs           Chróm Pikolinát - GymBeam 60 tab.                    4      10,78 €
     29059-2-120tabs          Chróm Pikolinát - GymBeam 120 tab.                   2      10,15 €
     5431-1-90kaps            CLA - GymBeam 90 kaps.                               2       9,29 €
     6410-1-250g-bez-prichute Vitamín C prášok - GymBeam 250 g - bez príchut       3       8,96 €
     6672-1-250g-bez-prichute Beta Alanín - GymBeam 250 g - bez príchute           2       8,11 €
     30248-1-60g-cookies-cream MoiMüv Protein Bar - GymBeam 60 g - cookies &        6       7,29 €
     7065-1-250g-bez-prichute 7065-1-250g-bez-prichute                             3       7,06 €
     49777-1-420g-whitechocolate&fruit 49777-1-420g-whitechocolate&fruit                    2       6,72 €
     49777-3-420g-fruit&seeds 49777-3-420g-fruit&seeds                             2       6,71 €
     50515-6-67g-oatmealchocolatechip 50515-6-67g-oatmealchocolatechip                     4       5,84 €
     50515-7-67g-snickerdoodle 50515-7-67g-snickerdoodle                            4       5,84 €
     50515-4-67g-germanchocolatecake 50515-4-67g-germanchocolatecake                      4       5,84 €
     50515-2-67g-blueberrycobbler 50515-2-67g-blueberrycobbler                         4       5,84 €
     50515-5-67g-sprinkleddonut 50515-5-67g-sprinkleddonut                           4       5,84 €
     50515-1-67g-banananutbread 50515-1-67g-banananutbread                           4       5,84 €
     37915-1-90caps           Ginkgo Biloba + Horčík – GymBeam 90 kaps.            1       5,75 €
     35542-8-50g-barbecue     Sušené mäso Beef Jerky - GymBeam 50 g - barbec       2       5,32 €
     35542-6-50g-teriyaki     35542-6-50g-teriyaki                                 2       5,32 €
     35542-1-50g              Sušené mäso Beef Jerky - GymBeam 50 g - origin       2       5,32 €
     29943-1-20tabs           Vitamín C 1000 mg šumivý - GymBeam pomaranč -        3       3,86 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 8. objednávka 1100283576-1 (order_id 8821738) — 5 630,85 € v položkách ──
   zákazník: Galleria Internazionale d.o.o. <isabela@proteone.hr>, HR, 8. 7. 2021, GMV objednávky 5 630,85 €
   38 riadkov, 363 kusov
     kód                      názov                                            kusov          GMV
     4248-9-2270g-vanilkova-zmrzlina 4248-9-2270g-vanilkova-zmrzlina                     20     757,37 €
     4248-22-2270g-dvojita-cokolada 100% Whey Gold Standard - Optimum Nutrition 22      20     757,37 €
     4248-8-2270g-mliecna-cokolada 4248-8-2270g-mliecna-cokolada                       20     757,37 €
     4248-23-2270g-francuzsko-vanilkovy-krem 4248-23-2270g-francuzsko-vanilkovy-krem             16     605,90 €
     4248-10-2270g-cookies-krem 4248-10-2270g-cookies-krem                          12     454,42 €
     4248-28-908g-dvojita-holandska-cokolada 100% Whey Gold Standard - Optimum Nutrition 89      12     226,67 €
     4248-37-908g-french-vanilla 4248-37-908g-french-vanilla                         12     226,67 €
     4812-5-5450g-vanilka     4812-5-5450g-vanilka                                 5     191,73 €
     4812-6-5450g-cokolada    4812-6-5450g-cokolada                                5     190,98 €
     8686-1-330g-green-apple  8686-1-330g-green-apple                             12     171,75 €
     4792-2-634g-bez-prichute 4792-2-634g-bez-prichute                            15     161,66 €
     4248-18-908g-cookies-cream 4248-18-908g-cookies-cream                           8     151,11 €
     4793-1-317g-bez-prichute 4793-1-317g-bez-prichute                            25     150,32 €
     7128-6-908-chocolate     7128-6-908-chocolate                                 4     108,70 €
     4248-2-450g-jahoda       4248-2-450g-jahoda                                   6      66,78 €
     7471-4-salted-caramel    Proteínové arašidové maslo - GymBeam slaný kar      10      60,11 €
     51190-2-8kg              Kettlebell black - GymBeam 8 kg                      5      58,10 €
     29215-5-strawberry-kiwi  29215-5-strawberry-kiwi                              3      50,32 €
     7681-1-pancake           ZERO SIRUP na palacinky - GymBeam 320 ml            24      46,16 €
     4198-10-270g-pineapple   4198-10-270g-pineapple                               3      38,36 €
     4248-54-908g-white-chocolate 4248-54-908g-white-chocolate                         2      37,78 €
     4248-40-908g-white-chocolate-raspberry 4248-40-908g-white-chocolate-raspberry               2      37,78 €
     29411-5-miami-strawberry 29411-5-miami-strawberry                            24      35,24 €
     29411-7-limon-del-sol    29411-7-limon-del-sol                               24      35,24 €
     8234-1-caesar            ZERO DRESING caesar – GymBeam 320 ml                18      34,62 €
     29215-2-cola             29215-2-cola                                         2      34,18 €
     28134-6-1000g-vanilla    28134-6-1000g-vanilla                                2      29,97 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g               8      25,00 €
     35683-1-black            35683-1-black                                        2      19,65 €
     44941-1-black            Balančná podložka - GymBeam single_variant           3      18,75 €
     6627-1-double-chocolate-chunk Proteínový puding - GymBeam 500 g - dvojnásobn       3      18,03 €
     6627-2-vanilla-blueberries 6627-2-vanilla-blueberries                           3      18,03 €
     29302-5                  Proteínová tyčinka - Barebells 55 g - biela čo      12      17,62 €
     29302-6                  Proteínová tyčinka - Barebells 55 g - lieskový      12      17,62 €
     8232-1-strawberry        ZERO SIRUP jahoda - GymBeam 320 ml                   6      11,54 €
     8347-1                   Valec na cvičenie Fitness Roller Orange - GymB       1       7,93 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 9. objednávka 103524764 (order_id 9304882) — 5 156,24 € v položkách ──
   zákazník: Dr.Max 100 s.r.o. <daniel.franko@drmax.sk>, SK, 18. 8. 2021, GMV objednávky 5 156,24 €
   32 riadkov, 325 kusov
     kód                      názov                                            kusov          GMV
     649-1668-44 sáčkov       Animal Flex - Universal Nutrition + darček 44      100   2 835,00 €
     1731-1731-100 tab        Karnitín TABS - GymBeam 90 tab.                     35     278,60 €
     5075-10-2500g-banan      True Whey - GymBeam 2500 g - banán - 00              9     208,44 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          50     198,00 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00           8     185,28 €
     44254-1-120caps          Night Burn - BeastPink + darček 120 kaps.           13     145,08 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00            5     115,80 €
     6939-4-2500g-chocolate-hazelnut Pure IsoWhey - GymBeam 2500 g - čokoláda liesk       4     115,04 €
     3425-1                   BCAA 1500 + Lysine - GymBeam 300 tab.                8     108,48 €
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00            9     107,64 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00           9     107,64 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -        4      92,64 €
     5075-31-1000g-banana     True Whey - GymBeam 1000 g - banán - 00              7      83,72 €
     28784-2-390g-mango-maracuja ProAMINO - GymBeam 390 g - mango marakuja            6      62,16 €
     28683-5-1000g-vanilla    Anabolic Whey - GymBeam + darček 1000 g - vani       6      55,44 €
     6626-1-120 tab           Arginín A.K.G. - GymBeam 120 tab.                    8      50,88 €
     5598-2-1000g-vanilla     Hovädzí (Beef) Proteín Hydrobeef™ - GymBeam 10       4      47,84 €
     3885-3-500g-lemon-lime   100% Mikronizovaný kreatín monohydrát 500 g -        6      47,76 €
     3734-16-500g-blackcurrant Bcaa 4:1:1 Instant - GymBeam 500 g - čierne rí       3      40,68 €
     28324-1-chocolate-milkshake Just Whey Grass-Fed Protein – GymBeam 1000 g -       2      35,12 €
     3885-4-500g-green-apple  100% Mikronizovaný kreatín monohydrát 500 g -        4      31,84 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute        3      31,32 €
     28784-1-390g-orange      ProAMINO - GymBeam 390 g - pomaranč                  3      31,08 €
     8224-1-bez-prichute      L-Glutamín TABS - GymBeam 300 tab.                   3      31,08 €
     29667-3-300-g-green-apple Kreatín Crea7in - GymBeam 300 g - zelené jablk       3      23,88 €
     28784-4-390g-green-apple ProAMINO - GymBeam 390 g - zelené jablko             2      20,72 €
     3816-1-150tab            HMB - GymBeam 180 tab.                               2      18,96 €
     29667-1-300-g-lemon-lime Kreatín Crea7in - GymBeam 300 g - citrón limet       2      15,92 €
     29667-2-300-g-watermelon Kreatín Crea7in - GymBeam 300 g - vodný melón        2      15,92 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00       3      14,28 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 10. objednávka 1100299137 (order_id 9228676) — 5 073,65 € v položkách ──
   zákazník: Galleria Internazionale d.o.o.  <marko@proteone.hr>, HR, 12. 8. 2021, GMV objednávky 5 073,65 €
   19 riadkov, 176 kusov
     kód                      názov                                            kusov          GMV
     4248-22-2270g-dvojita-cokolada 100% Whey Gold Standard - Optimum Nutrition 22      25     946,01 €
     4248-9-2270g-vanilkova-zmrzlina 4248-9-2270g-vanilkova-zmrzlina                     20     756,80 €
     4248-8-2270g-mliecna-cokolada 4248-8-2270g-mliecna-cokolada                       20     756,80 €
     4248-23-2270g-francuzsko-vanilkovy-krem 4248-23-2270g-francuzsko-vanilkovy-krem             16     605,44 €
     4248-28-908g-dvojita-holandska-cokolada 100% Whey Gold Standard - Optimum Nutrition 89      20     377,50 €
     4248-37-908g-french-vanilla 4248-37-908g-french-vanilla                         20     377,50 €
     4248-6-908g-mliecna-cokolada 4248-6-908g-mliecna-cokolada                        18     339,75 €
     4248-24-2270g-jahoda     4248-24-2270g-jahoda                                 6     227,04 €
     4248-41-2270g-white-chocolate-raspberry 4248-41-2270g-white-chocolate-raspberry              3     113,52 €
     4248-5-908g-vanilková zmrzlina 4248-5-908g-vanilková zmrzlina                       6     113,19 €
     4812-1-2727g-cokolada    4812-1-2727g-cokolada                                4      85,86 €
     4812-5-5450g-vanilka     4812-5-5450g-vanilka                                 2      76,63 €
     4812-8-5450g-jahoda      4812-8-5450g-jahoda                                  2      76,63 €
     4812-6-5450g-cokolada    4812-6-5450g-cokolada                                2      76,33 €
     4248-2-450g-jahoda       4248-2-450g-jahoda                                   5      55,61 €
     29215-2-cola             29215-2-cola                                         3      46,10 €
     4812-3-2727g-vanilka     4812-3-2727g-vanilka                                 2      42,93 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 11. objednávka 202092552 (order_id 7309933) — 5 030,35 € v položkách ──
   zákazník: CALBUCO s.r.o. - Grizly.cz <viktor@grizly.cz>, CZ, 15. 3. 2021, GMV objednávky 5 030,98 €
   58 riadkov, 1 162 kusov
     kód                      názov                                            kusov          GMV
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00          20     344,79 €
     5075-2-2500g-vanilka     True Whey - GymBeam 2500 g - vanilka - 00           20     344,79 €
     5075-27-1000g-vanilla    True Whey - GymBeam 1000 g - vanilka - 00           40     338,82 €
     28101-1-coconut          Kokosový olej v spreji - GymBeam 200 ml             60     221,22 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                    20     211,93 €
     29851-1-50ml             Zázvorový shot - GymBeam 50 ml                     180     209,24 €
     5075-15-2500g-cokolada-oriesok True Whey - GymBeam 2500 g - čokoláda lieskový      10     172,40 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -       10     172,40 €
     5075-3-2500g-jahoda      True Whey - GymBeam 2500 g - jahoda - 00            10     172,40 €
     5075-29-1000g-white-chocolate True Whey - GymBeam 1000 g - biela čokoláda -       20     169,41 €
     5075-32-1000g-bez-prichute True Whey - GymBeam 1000 g - bez príchute - 00      20     169,41 €
     30346-1-50ml             Zázvorový shot s kurkumou - GymBeam 50 ml           90     128,55 €
     30941-1-750              Šejker Steel 750 ml - GymBeam single_variant        30     120,28 €
     41077-1-120caps          Marine Beauty - BeastPink 120 kaps.                 15     119,09 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0      10     116,59 €
     8350-1-bez-prichute      Nero - GymBeam bez príchute - 120 kaps.             10     105,96 €
     29715-1-240g-strawberry-lemonade Colla Pink - BeastPink + darček jahodová limon      10      92,68 €
     9037-8-vanilla           Flavour Drops - GymBeam 30 ml - vanilka             30      86,69 €
     3734-25-500g-orange      Bcaa 4:1:1 Instant - GymBeam 500 g - pomaranč        8      84,77 €
     5075-40-1000g-vanilla-stevia True Whey - GymBeam 1000 g - vanilka stévia -       10      84,70 €
     5075-28-1000g-strawberry True Whey - GymBeam 1000 g - jahoda - 00            10      84,70 €
     5075-25-1000g-chocolate  True Whey - GymBeam 1000 g - čokoláda - 00          10      84,70 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -       10      84,70 €
     5075-41-1000g-chocolate-hazelnut True Whey - GymBeam 1000 g - čokoláda lieskový      10      84,70 €
     34207-1-orange-lemon-cherry-60caps Multivitamínové Yummies - GymBeam pomaranč cit      20      84,37 €
     41284-1-120tab           Melatonín - GymBeam 120 tab.                        20      84,37 €
     37996-2-paprika          Proteínové čipsy - GymBeam 40 g - paprika           80      82,39 €
     37996-1-seasalt          Proteínové čipsy - GymBeam 40 g - morská soľ        80      82,39 €
     28683-2-2500g-vanilla    Anabolic Whey - GymBeam + darček 2500 g - vani       5      71,58 €
     7074-1-250g-bez-prichute MSM - GymBeam 250 g - bez príchute                  30      70,75 €
     28928-1-201g-olive-oil   Extra panenský olivový olej v spreji - GymBeam      15      67,26 €
     9037-3-caramel           9037-3-caramel                                      20      57,80 €
     9037-6-chocolate         Flavour Drops - GymBeam 30 ml - čokoláda            20      57,80 €
     29089-1-120caps          Vita Pink - BeastPink + darček 120 kaps.             6      50,82 €
     29715-2-240g-mango-orange Colla Pink - BeastPink + darček mango pomaranč       4      37,07 €
     29712-1-270g-green-apple Amino Beast - BeastPink zelené jablko                4      34,95 €
     29080-1-lemon-lime       Energetický nápoj MOXY bcaa+ 330 ml - GymBeam       48      33,48 €
     48406-1-blueberryandwhitechocolate-75g MoiMüv Protein Cookie - GymBeam čučoriedka bie      24      31,09 €
     28186-2-lemon-lime       Thor Fuel + Vitargo - GymBeam citrón limetka         3      30,19 €
     28186-1-watermelon       Thor Fuel + Vitargo - GymBeam vodný melón            3      30,19 €
     28186-4-mango-maracuja   Thor Fuel + Vitargo - GymBeam mango marakuja         3      30,19 €
     28186-3-strawberry-kiwi  Thor Fuel + Vitargo - GymBeam jahoda kiwi            3      30,19 €
     9037-7-strawberry        9037-7-strawberry                                   10      28,90 €
     28936-2-1000g-white-chocolate-coconut Proteín Yum Yum Whey - BeastPink 1000 g - biel       2      28,63 €
     9037-1-banana            9037-1-banana                                        8      23,12 €
     33457-1-wild-berry-330ml MOXY power+ Energy Drink 330 ml - GymBeam lesn      24      20,73 €
     28106-1-green            28106-1-green                                       10      19,89 €
     6408-1                   Šejker Sway Black 400 ml - GymBeam single_vari      10      17,36 €
     29628-1                  Šejker čierny 700 ml - GymBeam 700 ml               10      17,36 €
     8229-1                   Šejker Sway Pink 400 ml - GymBeam single_varia      10      17,36 €
     32140-1-500ml-coral      Šejker koralový 500 ml - GymBeam single_varian      10      17,36 €
     5075-60-1000g-chocolate-cherry True Whey - GymBeam 1000 g - čokoláda čerešňa        2      16,94 €
     9037-5-hazelnut          9037-5-hazelnut                                      5      14,45 €
     9037-4-coconut           9037-4-coconut                                       5      14,45 €
     3734-27-250g-orange      Bcaa 4:1:1 Instant - GymBeam 250 g - pomaranč        2      13,22 €
     29712-2-270g-mango-maracuja Amino Beast - BeastPink mango marakuja               1       8,74 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 12. objednávka 302286370 (order_id 10104856) — 5 000,78 € v položkách ──
   zákazník: nyomdaiotletek@t-online.hu <nyomdaiotletek@t-online.hu>, HU, 17. 10. 2021, GMV objednávky 5 000,78 €
   6 riadkov, 221 kusov
     kód                      názov                                            kusov          GMV
     51208-4-20kg             Kotúč IRON 51 mm - GymBeam 20 kg                    49   1 900,27 €
     51208-3-15kg             Kotúč IRON 51 mm - GymBeam 15 kg                    50   1 454,02 €
     51208-2-10kg             Kotúč IRON 51 mm - GymBeam 10 kg                    50     968,98 €
     51208-1-5kg              Kotúč IRON 51 mm - GymBeam 5 kg                     70     677,51 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €

── 13. objednávka 103760003 (order_id 10159285) — 4 795,32 € v položkách ──
   zákazník: Dr.Max 100 s.r.o. <daniel.franko@drmax.sk>, SK, 22. 10. 2021, GMV objednávky 4 795,32 €
   28 riadkov, 231 kusov
     kód                      názov                                            kusov          GMV
     649-1668-44 sáčkov       Animal Flex - Universal Nutrition + darček 44      120   3 474,00 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00           7     186,20 €
     5075-9-2500g-coklada-kokos True Whey - GymBeam 2500 g - čokoláda kokos -        7     186,20 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          30     118,80 €
     3425-1                   BCAA 1500 + Lysine - GymBeam 300 tab.                8     108,48 €
     5075-26-1000g-chocolate-coconut True Whey - GymBeam 1000 g - čokoláda kokos -        5      69,00 €
     404-2-cokolada-1000g     Micelárny kazeín - GymBeam 1000 g - čokoláda         5      67,80 €
     28324-1-chocolate-milkshake Just Whey Grass-Fed Protein – GymBeam 1000 g -       3      61,32 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                     5      59,80 €
     6939-6-1000g-vanilla-ice-cream Pure IsoWhey - GymBeam 1000 g - vanilka - 00         3      55,08 €
     6939-9-1000g-strawberry-cream Pure IsoWhey - GymBeam 1000 g - jahoda - 00          3      55,08 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka          4      54,24 €
     5075-57-2500g-peanut-butter True Whey - GymBeam 2500 g - arašidové maslo -       2      53,20 €
     30271-1-banana-strawberry 30271-1-banana-strawberry                            2      31,92 €
     29667-3-300-g-green-apple Kreatín Crea7in - GymBeam 300 g - zelené jablk       3      31,08 €
     28683-5-1000g-vanilla    Anabolic Whey - GymBeam + darček 1000 g - vani       3      27,72 €
     3734-22-500g-mango-maracuja Bcaa 4:1:1 Instant - GymBeam 500 g - mango mar       2      27,12 €
     5012-2-vanilla           Sójový izolát - GymBeam 1000 g - vanilka             3      23,88 €
     8224-1-bez-prichute      L-Glutamín TABS - GymBeam 300 tab.                   2      20,72 €
     28784-1-390g-orange      ProAMINO - GymBeam 390 g - pomaranč                  2      20,72 €
     28936-3-1000g-vanilla-ice-cream Proteín Yum Yum Whey - BeastPink 1000 g - vani       1      17,56 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute        2      16,08 €
     3807-2-500g              Arginín A.K.G. - GymBeam 500 g - bez príchute        1       9,56 €
     3810-1-250g              L-Glutamín - GymBeam 250 g - bez príchute - 00       2       9,52 €
     5206-1-bez-prichute      Dextróza - GymBeam 1000 g                            3       7,08 €
     3813-1-1000g             Maltodextrín - GymBeam 1000 g - bez príchute -       1       3,16 €
   * 31571                    Vzorka - nechám sa prekvapiť                         1       0,00 €
   * 31577                    Darček - nechám sa prekvapiť                         1       0,00 €

── 14. objednávka 102922136 (order_id 7311427) — 4 668,23 € v položkách ──
   zákazník: MAJER POD LESOM s.r.o. <info@majerpodlesom.sk>, SK, 15. 3. 2021, GMV objednávky 4 889,39 €
   259 riadkov, 953 kusov
     kód                      názov                                            kusov          GMV
     35419-1-120caps          Vitamín D3+K1+K2 Forte - GymBeam 120 kaps.          14     150,64 €
     6503-2-120kaps           Vitamín D3 2000 IU - GymBeam 120 kaps.              30     118,80 €
     29089-1-120caps          Vita Pink - BeastPink + darček 120 kaps.            10      86,00 €
     5075-1-2500g-cokolada    True Whey - GymBeam 2500 g - čokoláda - 00           4      83,04 €
     28792-1-120kaps-unflavored Beast burn - BeastPink 120 kaps.                     6      71,76 €
     28813-1-60kaps-unflavored 28813-1-60kaps-unflavored                           20      63,20 €
     41077-1-120caps          Marine Beauty - BeastPink 120 kaps.                  7      61,32 €
     6939-4-2500g-chocolate-hazelnut Pure IsoWhey - GymBeam 2500 g - čokoláda liesk       2      57,52 €
     5586-2-120caps           Omega 3 - GymBeam 120 kaps.                         10      55,60 €
     3810-3-1000g             L-Glutamín - GymBeam 1000 g - bez príchute - 0       4      51,04 €
     8031-1-bez-prichute      Maca - GymBeam 120 kaps.                             7      50,40 €
     28936-1-1000g-chocolate-hazelnut Proteín Yum Yum Whey - BeastPink 1000 g - čoko       3      47,88 €
     30271-1-banana-strawberry 30271-1-banana-strawberry                            3      47,88 €
     28936-3-1000g-vanilla-ice-cream Proteín Yum Yum Whey - BeastPink 1000 g - vani       3      47,88 €
     29748-1-120kaps          29748-1-120kaps                                      6      47,76 €
     28876-2-500g-unflavored  Kreatín monohydrát 100 % Creapure® - GymBeam 5       6      47,76 €
     42352-1-120tab           Vitamín C + zinok - GymBeam 120 tab.                10      47,60 €
     36262-1-1000g-unflavored Tekuté vaječné bielka - GymBeam 1000 g              12      47,52 €
     51652-3-2500g-chocolate  51652-3-2500g-chocolate                              3      44,73 €
     6322-1-60tab             Vitality komplex - GymBeam 60 tab.                   7      44,52 €
     L-Tryptophan-GymBeam-1-90caps L-tryptofán - GymBeam 90 kaps.                       8      44,48 €
     1562-1586-90 tab         Synefrín - GymBeam 90 tab.                          11      43,56 €
     29715-1-240g-strawberry-lemonade Colla Pink - BeastPink + darček jahodová limon       4      41,44 €
     44248-1-120caps          Appetite Control - BeastPink + darček 120 kaps       4      41,44 €
     48031-2-2500g-vanilla    48031-2-2500g-vanilla                                3      40,68 €
     5250-1-30tab-bez-prichute Vitamín C 1000 mg - GymBeam 30 tab.                 20      39,20 €
     6322-2-120tab            Vitality komplex - GymBeam 120 tab.                  4      38,24 €
     28085-60kaps-bez-prichute DigeZyme - GymBeam 60 kaps. - 00                     6      38,16 €
     29080-1-lemon-lime       Energetický nápoj MOXY bcaa+ 330 ml - GymBeam       48      37,92 €
     28765-2-120kaps-unflavored Omega 3-6-9 - GymBeam 120 kaps.                      4      35,04 €
     404-154-vanilka-1000 g   Micelárny kazeín - GymBeam 1000 g - vanilka          3      33,48 €
     1593-1617-120 tab        Tribulus Terrestris - GymBeam 120 tab.               6      33,36 €
     28928-1-201g-olive-oil   Extra panenský olivový olej v spreji - GymBeam       7      33,32 €
     41284-1-120tab           Melatonín - GymBeam 120 tab.                         7      33,32 €
     28134-8-2500g-vanilla    28134-8-2500g-vanilla                                1      31,96 €
     28134-7-2500g-chocolate  28134-7-2500g-chocolate                              1      31,96 €
     28936-2-1000g-white-chocolate-coconut Proteín Yum Yum Whey - BeastPink 1000 g - biel       2      31,92 €
     5012-2-vanilla           Sójový izolát - GymBeam 1000 g - vanilka             4      31,84 €
     6454-1-250g-bez-prichute Citrulín Malát - GymBeam 250 g - bez príchute        4      31,84 €
     28352-1-unflavored       Vitamín E (tokoferyl) - GymBeam 60 kaps.             8      31,68 €
     8789-3-grapefruit        L-karnitín 3000 Liquid Shot - GymBeam grapefru      60      31,20 €
     8224-1-bez-prichute      L-Glutamín TABS - GymBeam 300 tab.                   3      31,08 €
     28702-1-1000g-unflavored 28702-1-1000g-unflavored                             3      31,08 €
     28784-4-390g-green-apple ProAMINO - GymBeam 390 g - zelené jablko             3      31,08 €
     28784-2-390g-mango-maracuja ProAMINO - GymBeam 390 g - mango marakuja            3      31,08 €
     42874-1-390g-mangomaracuja 42874-1-390g-mangomaracuja                           3      31,08 €
     36685-1-orange-60ml      Magnesium Shot - GymBeam pomaranč - 60 ml           40      30,40 €
     28876-3-1000g-unflavored 28876-3-1000g-unflavored                             2      30,32 €
     6939-2-2500g-vanilla-ice-cream Pure IsoWhey - GymBeam 2500 g - vanilka - 00         1      28,76 €
     6939-10-2500g-salted-caramel 6939-10-2500g-salted-caramel                         1      28,76 €
     1747-1744-500 tab        Beef&Egg - GymBeam 500 tab.                          3      28,68 €
     28876-7-500g-orange      28876-7-500g-orange                                  3      28,68 €
     8059-1-500g-bez-prichute Hydrolyzovaný kolagén RunCollg® s vitamínom C        3      28,68 €
     29712-2-270g-mango-maracuja Amino Beast - BeastPink mango marakuja               3      28,68 €
     8075-1-bez-prichute      BIO Chlorella - GymBeam 500 tab.                     4      28,08 €
     46435-1-90caps           Garcinia cambogia - GymBeam 90 kaps.                 5      27,80 €
     30713-9-500g-mango-maracuja 30713-9-500g-mango-maracuja                          2      27,12 €
     3734-25-500g-orange      Bcaa 4:1:1 Instant - GymBeam 500 g - pomaranč        2      27,12 €
     28324-8-2000g-white-chocolate-coconut Just Whey Grass-Fed Protein – GymBeam 2000 g -       1      26,36 €
     49771-1-90caps           49771-1-90caps                                       5      26,20 €
     37915-1-90caps           Ginkgo Biloba + Horčík – GymBeam 90 kaps.            4      25,44 €
     37054-2-400g-dreamy-hazelnut MoiMüv Protein Spread - GymBeam 400 g - liesko       4      25,44 €
     29307-2-60ml-watermelon  Thor Shot - GymBeam vodný melón - 60 ml             40      24,00 €
     42481-1-300g-strawberrylemonade 42481-1-300g-strawberrylemonade                      2      23,92 €
     49282-1-60caps           49282-1-60caps                                       2      23,92 €
     8350-1-bez-prichute      Nero - GymBeam bez príchute - 120 kaps.              2      23,92 €
     5012-1-cokolada          Sójový izolát - GymBeam 1000 g - čokoláda            3      23,88 €
     1731-1731-100 tab        Karnitín TABS - GymBeam 90 tab.                      3      23,88 €
